user_id,create_time,app_name
id497,2020-0320 15:00:00,app_05
id498,2020-0320 15:00:00,app_01
id498,2020-0320 15:00:00,app_02
id498,2020-0320 15:00:00,app_03
id498,2020-0320 15:00:00,app_04
id498,2020-0320 15:00:00,app_05
id499,2020-0320 15:00:00,app_01
id499,2020-0320 15:00:00,app_02
id499,2020-0320 15:00:00,app_03
id499,2020-0320 15:00:00,app_04
id500,2020-0320 15:00:00,app_01
id500,2020-0320 15:00:00,app_02
id500,2020-0320 15:00:00,app_03
id500,2020-0320 15:00:00,app_04
id500,2020-0320 15:00:00,app_05
id501,2020-0320 15:00:00,app_01
id501,2020-0320 15:00:00,app_02
id502,2020-0320 15:00:00,app_01
id502,2020-0320 15:00:00,app_02
id502,2020-0320 15:00:00,app_03
id503,2020-0320 15:00:00,app_01
id503,2020-0320 15:00:00,app_02
id503,2020-0320 15:00:00,app_03
id504,2020-0320 15:00:00,app_01
id504,2020-0320 15:00:00,app_02
id505,2020-0320 15:00:00,app_01
id505,2020-0320 15:00:00,app_02
id506,2020-0320 15:00:00,app_01
id506,2020-0320 15:00:00,app_02
id506,2020-0320 15:00:00,app_03
id506,2020-0320 15:00:00,app_04
id506,2020-0320 15:00:00,app_05
id507,2020-0320 15:00:00,app_01
id507,2020-0320 15:00:00,app_02
id507,2020-0320 15:00:00,app_03
id507,2020-0320 15:00:00,app_04
id508,2020-0320 15:00:00,app_01
id508,2020-0320 15:00:00,app_02
id508,2020-0320 15:00:00,app_03
id508,2020-0320 15:00:00,app_04
id509,2020-0320 15:00:00,app_01
id510,2020-0320 15:00:00,app_01
id510,2020-0320 15:00:00,app_02
id510,2020-0320 15:00:00,app_03
id510,2020-0320 15:00:00,app_04
id511,2020-0320 15:00:00,app_01
id511,2020-0320 15:00:00,app_02
id511,2020-0320 15:00:00,app_03
id511,2020-0320 15:00:00,app_04
id511,2020-0320 15:00:00,app_05
id512,2020-0320 15:00:00,app_01
id512,2020-0320 15:00:00,app_02
id512,2020-0320 15:00:00,app_03
id512,2020-0320 15:00:00,app_04
id512,2020-0320 15:00:00,app_05
id513,2020-0320 15:00:00,app_01
id513,2020-0320 15:00:00,app_02
id513,2020-0320 15:00:00,app_03
id513,2020-0320 15:00:00,app_04
id514,2020-0320 15:00:00,app_01
id515,2020-0320 15:00:00,app_01
id515,2020-0320 15:00:00,app_02
id515,2020-0320 15:00:00,app_03
id515,2020-0320 15:00:00,app_04
id515,2020-0320 15:00:00,app_05
id516,2020-0320 15:00:00,app_01
id516,2020-0320 15:00:00,app_02
id517,2020-0320 15:00:00,app_01
id517,2020-0320 15:00:00,app_02
id517,2020-0320 15:00:00,app_03
id518,2020-0320 15:00:00,app_01
id518,2020-0320 15:00:00,app_02
id518,2020-0320 15:00:00,app_03
id518,2020-0320 15:00:00,app_04
id518,2020-0320 15:00:00,app_05
id519,2020-0320 15:00:00,app_01
id519,2020-0320 15:00:00,app_02
id519,2020-0320 15:00:00,app_03
id519,2020-0320 15:00:00,app_04
id519,2020-0320 15:00:00,app_05
id520,2020-0320 15:00:00,app_01
id520,2020-0320 15:00:00,app_02
id520,2020-0320 15:00:00,app_03
id521,2020-0320 15:00:00,app_01
id521,2020-0320 15:00:00,app_02
id521,2020-0320 15:00:00,app_03
id522,2020-0320 15:00:00,app_01
id523,2020-0320 15:00:00,app_01
id523,2020-0320 15:00:00,app_02
id523,2020-0320 15:00:00,app_03
id524,2020-0320 15:00:00,app_01
id524,2020-0320 15:00:00,app_02
id524,2020-0320 15:00:00,app_03
id525,2020-0320 15:00:00,app_01
id525,2020-0320 15:00:00,app_02
id525,2020-0320 15:00:00,app_03
id525,2020-0320 15:00:00,app_04
id525,2020-0320 15:00:00,app_05
id526,2020-0320 15:00:00,app_01
id526,2020-0320 15:00:00,app_02
id527,2020-0320 15:00:00,app_01
id527,2020-0320 15:00:00,app_02
id527,2020-0320 15:00:00,app_03
id528,2020-0320 15:00:00,app_01
id529,2020-0320 15:00:00,app_01
id529,2020-0320 15:00:00,app_02
id529,2020-0320 15:00:00,app_03
id530,2020-0320 15:00:00,app_01
id530,2020-0320 15:00:00,app_02
id530,2020-0320 15:00:00,app_03
id530,2020-0320 15:00:00,app_04
id531,2020-0320 15:00:00,app_01
id531,2020-0320 15:00:00,app_02
id531,2020-0320 15:00:00,app_03
id531,2020-0320 15:00:00,app_04
id532,2020-0320 15:00:00,app_01
id532,2020-0320 15:00:00,app_02
id532,2020-0320 15:00:00,app_03
id532,2020-0320 15:00:00,app_04
id533,2020-0320 15:00:00,app_01
id533,2020-0320 15:00:00,app_02
id533,2020-0320 15:00:00,app_03
id533,2020-0320 15:00:00,app_04
id534,2020-0320 15:00:00,app_01
id534,2020-0320 15:00:00,app_02
id535,2020-0320 15:00:00,app_01
id535,2020-0320 15:00:00,app_02
id535,2020-0320 15:00:00,app_03
id535,2020-0320 15:00:00,app_04
id535,2020-0320 15:00:00,app_05
id536,2020-0320 15:00:00,app_01
id536,2020-0320 15:00:00,app_02
id537,2020-0320 15:00:00,app_01
id537,2020-0320 15:00:00,app_02
id537,2020-0320 15:00:00,app_03
id537,2020-0320 15:00:00,app_04
id537,2020-0320 15:00:00,app_05
id538,2020-0320 15:00:00,app_01
id538,2020-0320 15:00:00,app_02
id538,2020-0320 15:00:00,app_03
id539,2020-0320 15:00:00,app_01
id539,2020-0320 15:00:00,app_02
id539,2020-0320 15:00:00,app_03
id539,2020-0320 15:00:00,app_04
id540,2020-0320 15:00:00,app_01
id540,2020-0320 15:00:00,app_02
id540,2020-0320 15:00:00,app_03
id540,2020-0320 15:00:00,app_04
id540,2020-0320 15:00:00,app_05
id541,2020-0320 15:00:00,app_01
id541,2020-0320 15:00:00,app_02
id541,2020-0320 15:00:00,app_03
id541,2020-0320 15:00:00,app_04
id541,2020-0320 15:00:00,app_05
id542,2020-0320 15:00:00,app_01
id542,2020-0320 15:00:00,app_02
id542,2020-0320 15:00:00,app_03
id542,2020-0320 15:00:00,app_04
id543,2020-0320 15:00:00,app_01
id543,2020-0320 15:00:00,app_02
id543,2020-0320 15:00:00,app_03
id543,2020-0320 15:00:00,app_04
id544,2020-0320 15:00:00,app_01
id544,2020-0320 15:00:00,app_02
id544,2020-0320 15:00:00,app_03
id545,2020-0320 15:00:00,app_01
id546,2020-0320 15:00:00,app_01
id546,2020-0320 15:00:00,app_02
id546,2020-0320 15:00:00,app_03
id547,2020-0320 15:00:00,app_01
id548,2020-0320 15:00:00,app_01
id549,2020-0320 15:00:00,app_01
id549,2020-0320 15:00:00,app_02
id549,2020-0320 15:00:00,app_03
id549,2020-0320 15:00:00,app_04
id550,2020-0320 15:00:00,app_01
id551,2020-0320 15:00:00,app_01
id552,2020-0320 15:00:00,app_01
id552,2020-0320 15:00:00,app_02
id552,2020-0320 15:00:00,app_03
id553,2020-0320 15:00:00,app_01
id553,2020-0320 15:00:00,app_02
id554,2020-0320 15:00:00,app_01
id555,2020-0320 15:00:00,app_01
id556,2020-0320 15:00:00,app_01
id556,2020-0320 15:00:00,app_02
id556,2020-0320 15:00:00,app_03
id557,2020-0320 15:00:00,app_01
id557,2020-0320 15:00:00,app_02
id558,2020-0320 15:00:00,app_01
id558,2020-0320 15:00:00,app_02
id558,2020-0320 15:00:00,app_03
id558,2020-0320 15:00:00,app_04
id558,2020-0320 15:00:00,app_05
id559,2020-0320 15:00:00,app_01
id559,2020-0320 15:00:00,app_02
id560,2020-0320 15:00:00,app_01
id560,2020-0320 15:00:00,app_02
id560,2020-0320 15:00:00,app_03
id560,2020-0320 15:00:00,app_04
id561,2020-0320 15:00:00,app_01
id561,2020-0320 15:00:00,app_02
id561,2020-0320 15:00:00,app_03
id561,2020-0320 15:00:00,app_04
id562,2020-0320 15:00:00,app_01
id562,2020-0320 15:00:00,app_02
id562,2020-0320 15:00:00,app_03
id562,2020-0320 15:00:00,app_04
id562,2020-0320 15:00:00,app_05
id563,2020-0320 15:00:00,app_01
id563,2020-0320 15:00:00,app_02
id563,2020-0320 15:00:00,app_03
id564,2020-0320 15:00:00,app_01
id564,2020-0320 15:00:00,app_02
id565,2020-0320 15:00:00,app_01
id565,2020-0320 15:00:00,app_02
id565,2020-0320 15:00:00,app_03
id565,2020-0320 15:00:00,app_04
id566,2020-0320 15:00:00,app_01
id567,2020-0320 15:00:00,app_01
id567,2020-0320 15:00:00,app_02
id567,2020-0320 15:00:00,app_03
id567,2020-0320 15:00:00,app_04
id568,2020-0320 15:00:00,app_01
id568,2020-0320 15:00:00,app_02
id568,2020-0320 15:00:00,app_03
id569,2020-0320 15:00:00,app_01
id569,2020-0320 15:00:00,app_02
id569,2020-0320 15:00:00,app_03
id570,2020-0320 15:00:00,app_01
id570,2020-0320 15:00:00,app_02
id571,2020-0320 15:00:00,app_01
id571,2020-0320 15:00:00,app_02
id572,2020-0320 15:00:00,app_01
id572,2020-0320 15:00:00,app_02
id572,2020-0320 15:00:00,app_03
id572,2020-0320 15:00:00,app_04
id573,2020-0320 15:00:00,app_01
id573,2020-0320 15:00:00,app_02
id573,2020-0320 15:00:00,app_03
id573,2020-0320 15:00:00,app_04
id573,2020-0320 15:00:00,app_05
id574,2020-0320 15:00:00,app_01
id574,2020-0320 15:00:00,app_02
id574,2020-0320 15:00:00,app_03
id574,2020-0320 15:00:00,app_04
id575,2020-0320 15:00:00,app_01
id575,2020-0320 15:00:00,app_02
id575,2020-0320 15:00:00,app_03
id575,2020-0320 15:00:00,app_04
id576,2020-0320 15:00:00,app_01
id577,2020-0320 15:00:00,app_01
id577,2020-0320 15:00:00,app_02
id577,2020-0320 15:00:00,app_03
id577,2020-0320 15:00:00,app_04
id577,2020-0320 15:00:00,app_05
id578,2020-0320 15:00:00,app_01
id579,2020-0320 15:00:00,app_01
id579,2020-0320 15:00:00,app_02
id579,2020-0320 15:00:00,app_03
id580,2020-0320 15:00:00,app_01
id580,2020-0320 15:00:00,app_02
id580,2020-0320 15:00:00,app_03
id580,2020-0320 15:00:00,app_04
id581,2020-0320 15:00:00,app_01
id581,2020-0320 15:00:00,app_02
id581,2020-0320 15:00:00,app_03
id581,2020-0320 15:00:00,app_04
id581,2020-0320 15:00:00,app_05
id582,2020-0320 15:00:00,app_01
id582,2020-0320 15:00:00,app_02
id582,2020-0320 15:00:00,app_03
id582,2020-0320 15:00:00,app_04
id582,2020-0320 15:00:00,app_05
id583,2020-0320 15:00:00,app_01
id583,2020-0320 15:00:00,app_02
id583,2020-0320 15:00:00,app_03
id583,2020-0320 15:00:00,app_04
id584,2020-0320 15:00:00,app_01
id584,2020-0320 15:00:00,app_02
id584,2020-0320 15:00:00,app_03
id585,2020-0320 15:00:00,app_01
id585,2020-0320 15:00:00,app_02
id585,2020-0320 15:00:00,app_03
id586,2020-0320 15:00:00,app_01
id586,2020-0320 15:00:00,app_02
id587,2020-0320 15:00:00,app_01
id587,2020-0320 15:00:00,app_02
id587,2020-0320 15:00:00,app_03
id587,2020-0320 15:00:00,app_04
id587,2020-0320 15:00:00,app_05
id588,2020-0320 15:00:00,app_01
id588,2020-0320 15:00:00,app_02
id589,2020-0320 15:00:00,app_01
id589,2020-0320 15:00:00,app_02
id589,2020-0320 15:00:00,app_03
id590,2020-0320 15:00:00,app_01
id590,2020-0320 15:00:00,app_02
id590,2020-0320 15:00:00,app_03
id591,2020-0320 15:00:00,app_01
id591,2020-0320 15:00:00,app_02
id591,2020-0320 15:00:00,app_03
id592,2020-0320 15:00:00,app_01
id592,2020-0320 15:00:00,app_02
id592,2020-0320 15:00:00,app_03
id592,2020-0320 15:00:00,app_04
id593,2020-0320 15:00:00,app_01
id593,2020-0320 15:00:00,app_02
id593,2020-0320 15:00:00,app_03
id593,2020-0320 15:00:00,app_04
id594,2020-0320 15:00:00,app_01
id594,2020-0320 15:00:00,app_02
id594,2020-0320 15:00:00,app_03
id595,2020-0320 15:00:00,app_01
id595,2020-0320 15:00:00,app_02
id595,2020-0320 15:00:00,app_03
id595,2020-0320 15:00:00,app_04
id595,2020-0320 15:00:00,app_05
id596,2020-0320 15:00:00,app_01
id596,2020-0320 15:00:00,app_02
id597,2020-0320 15:00:00,app_01
id598,2020-0320 15:00:00,app_01
id598,2020-0320 15:00:00,app_02
id598,2020-0320 15:00:00,app_03
id598,2020-0320 15:00:00,app_04
id598,2020-0320 15:00:00,app_05
id599,2020-0320 15:00:00,app_01
id599,2020-0320 15:00:00,app_02
id599,2020-0320 15:00:00,app_03
id599,2020-0320 15:00:00,app_04
id600,2020-0320 15:00:00,app_01
id600,2020-0320 15:00:00,app_02
id600,2020-0320 15:00:00,app_03
id600,2020-0320 15:00:00,app_04
id600,2020-0320 15:00:00,app_05
id601,2020-0320 15:00:00,app_01
id601,2020-0320 15:00:00,app_02
id601,2020-0320 15:00:00,app_03
id601,2020-0320 15:00:00,app_04
id601,2020-0320 15:00:00,app_05
id602,2020-0320 15:00:00,app_01
id603,2020-0320 15:00:00,app_01
id603,2020-0320 15:00:00,app_02
id603,2020-0320 15:00:00,app_03
id603,2020-0320 15:00:00,app_04
id603,2020-0320 15:00:00,app_05
id604,2020-0320 15:00:00,app_01
id605,2020-0320 15:00:00,app_01
id605,2020-0320 15:00:00,app_02
id606,2020-0320 15:00:00,app_01
id606,2020-0320 15:00:00,app_02
id606,2020-0320 15:00:00,app_03
id606,2020-0320 15:00:00,app_04
id607,2020-0320 15:00:00,app_01
id607,2020-0320 15:00:00,app_02
id607,2020-0320 15:00:00,app_03
id607,2020-0320 15:00:00,app_04
id608,2020-0320 15:00:00,app_01
id608,2020-0320 15:00:00,app_02
id608,2020-0320 15:00:00,app_03
id609,2020-0320 15:00:00,app_01
id609,2020-0320 15:00:00,app_02
id609,2020-0320 15:00:00,app_03
id609,2020-0320 15:00:00,app_04
id610,2020-0320 15:00:00,app_01
id611,2020-0320 15:00:00,app_01
id611,2020-0320 15:00:00,app_02
id611,2020-0320 15:00:00,app_03
id611,2020-0320 15:00:00,app_04
id611,2020-0320 15:00:00,app_05
id612,2020-0320 15:00:00,app_01
id612,2020-0320 15:00:00,app_02
id612,2020-0320 15:00:00,app_03
id613,2020-0320 15:00:00,app_01
id613,2020-0320 15:00:00,app_02
id613,2020-0320 15:00:00,app_03
id614,2020-0320 15:00:00,app_01
id615,2020-0320 15:00:00,app_01
id615,2020-0320 15:00:00,app_02
id616,2020-0320 15:00:00,app_01
id616,2020-0320 15:00:00,app_02
id616,2020-0320 15:00:00,app_03
id617,2020-0320 15:00:00,app_01
id617,2020-0320 15:00:00,app_02
id617,2020-0320 15:00:00,app_03
id618,2020-0320 15:00:00,app_01
id618,2020-0320 15:00:00,app_02
id618,2020-0320 15:00:00,app_03
id619,2020-0320 15:00:00,app_01
id619,2020-0320 15:00:00,app_02
id620,2020-0320 15:00:00,app_01
id620,2020-0320 15:00:00,app_02
id621,2020-0320 15:00:00,app_01
id621,2020-0320 15:00:00,app_02
id622,2020-0320 15:00:00,app_01
id622,2020-0320 15:00:00,app_02
id622,2020-0320 15:00:00,app_03
id623,2020-0320 15:00:00,app_01
id623,2020-0320 15:00:00,app_02
id624,2020-0320 15:00:00,app_01
id624,2020-0320 15:00:00,app_02
id624,2020-0320 15:00:00,app_03
id624,2020-0320 15:00:00,app_04
id625,2020-0320 15:00:00,app_01
id625,2020-0320 15:00:00,app_02
id626,2020-0320 15:00:00,app_01
id626,2020-0320 15:00:00,app_02
id626,2020-0320 15:00:00,app_03
id626,2020-0320 15:00:00,app_04
id627,2020-0320 15:00:00,app_01
id628,2020-0320 15:00:00,app_01
id629,2020-0320 15:00:00,app_01
id629,2020-0320 15:00:00,app_02
id629,2020-0320 15:00:00,app_03
id629,2020-0320 15:00:00,app_04
id629,2020-0320 15:00:00,app_05
id630,2020-0320 15:00:00,app_01
id630,2020-0320 15:00:00,app_02
id630,2020-0320 15:00:00,app_03
id631,2020-0320 15:00:00,app_01
id631,2020-0320 15:00:00,app_02
id631,2020-0320 15:00:00,app_03
id632,2020-0320 15:00:00,app_01
id632,2020-0320 15:00:00,app_02
id632,2020-0320 15:00:00,app_03
id632,2020-0320 15:00:00,app_04
id633,2020-0320 15:00:00,app_01
id633,2020-0320 15:00:00,app_02
id633,2020-0320 15:00:00,app_03
id634,2020-0320 15:00:00,app_01
id634,2020-0320 15:00:00,app_02
id634,2020-0320 15:00:00,app_03
id635,2020-0320 15:00:00,app_01
id635,2020-0320 15:00:00,app_02
id635,2020-0320 15:00:00,app_03
id635,2020-0320 15:00:00,app_04
id635,2020-0320 15:00:00,app_05
id636,2020-0320 15:00:00,app_01
id636,2020-0320 15:00:00,app_02
id637,2020-0320 15:00:00,app_01
id637,2020-0320 15:00:00,app_02
id637,2020-0320 15:00:00,app_03
id637,2020-0320 15:00:00,app_04
id638,2020-0320 15:00:00,app_01
id638,2020-0320 15:00:00,app_02
id639,2020-0320 15:00:00,app_01
id639,2020-0320 15:00:00,app_02
id639,2020-0320 15:00:00,app_03
id639,2020-0320 15:00:00,app_04
id640,2020-0320 15:00:00,app_01
id640,2020-0320 15:00:00,app_02
id641,2020-0320 15:00:00,app_01
id642,2020-0320 15:00:00,app_01
id642,2020-0320 15:00:00,app_02
id642,2020-0320 15:00:00,app_03
id642,2020-0320 15:00:00,app_04
id642,2020-0320 15:00:00,app_05
id643,2020-0320 15:00:00,app_01
id643,2020-0320 15:00:00,app_02
id644,2020-0320 15:00:00,app_01
id645,2020-0320 15:00:00,app_01
id646,2020-0320 15:00:00,app_01
id646,2020-0320 15:00:00,app_02
id646,2020-0320 15:00:00,app_03
id646,2020-0320 15:00:00,app_04
id647,2020-0320 15:00:00,app_01
id647,2020-0320 15:00:00,app_02
id647,2020-0320 15:00:00,app_03
id647,2020-0320 15:00:00,app_04
id647,2020-0320 15:00:00,app_05
id648,2020-0320 15:00:00,app_01
id648,2020-0320 15:00:00,app_02
id648,2020-0320 15:00:00,app_03
id648,2020-0320 15:00:00,app_04
id649,2020-0320 15:00:00,app_01
id649,2020-0320 15:00:00,app_02
id649,2020-0320 15:00:00,app_03
id649,2020-0320 15:00:00,app_04
id649,2020-0320 15:00:00,app_05
id650,2020-0320 15:00:00,app_01
id650,2020-0320 15:00:00,app_02
id651,2020-0320 15:00:00,app_01
id652,2020-0320 15:00:00,app_01
id653,2020-0320 15:00:00,app_01
id653,2020-0320 15:00:00,app_02
id654,2020-0320 15:00:00,app_01
id654,2020-0320 15:00:00,app_02
id654,2020-0320 15:00:00,app_03
id654,2020-0320 15:00:00,app_04
id655,2020-0320 15:00:00,app_01
id655,2020-0320 15:00:00,app_02
id655,2020-0320 15:00:00,app_03
id655,2020-0320 15:00:00,app_04
id655,2020-0320 15:00:00,app_05
id656,2020-0320 15:00:00,app_01
id657,2020-0320 15:00:00,app_01
id657,2020-0320 15:00:00,app_02
id657,2020-0320 15:00:00,app_03
id657,2020-0320 15:00:00,app_04
id658,2020-0320 15:00:00,app_01
id658,2020-0320 15:00:00,app_02
id659,2020-0320 15:00:00,app_01
id660,2020-0320 15:00:00,app_01
id660,2020-0320 15:00:00,app_02
id660,2020-0320 15:00:00,app_03
id660,2020-0320 15:00:00,app_04
id660,2020-0320 15:00:00,app_05
id661,2020-0320 15:00:00,app_01
id661,2020-0320 15:00:00,app_02
id661,2020-0320 15:00:00,app_03
id661,2020-0320 15:00:00,app_04
id661,2020-0320 15:00:00,app_05
id662,2020-0320 15:00:00,app_01
id662,2020-0320 15:00:00,app_02
id662,2020-0320 15:00:00,app_03
id662,2020-0320 15:00:00,app_04
id663,2020-0320 15:00:00,app_01
id663,2020-0320 15:00:00,app_02
id663,2020-0320 15:00:00,app_03
id664,2020-0320 15:00:00,app_01
id664,2020-0320 15:00:00,app_02
id664,2020-0320 15:00:00,app_03
id664,2020-0320 15:00:00,app_04
id664,2020-0320 15:00:00,app_05
id665,2020-0320 15:00:00,app_01
id665,2020-0320 15:00:00,app_02
id666,2020-0320 15:00:00,app_01
id666,2020-0320 15:00:00,app_02
id666,2020-0320 15:00:00,app_03
id666,2020-0320 15:00:00,app_04
id666,2020-0320 15:00:00,app_05
id667,2020-0320 15:00:00,app_01
id667,2020-0320 15:00:00,app_02
id667,2020-0320 15:00:00,app_03
id667,2020-0320 15:00:00,app_04
id667,2020-0320 15:00:00,app_05
id668,2020-0320 15:00:00,app_01
id668,2020-0320 15:00:00,app_02
id668,2020-0320 15:00:00,app_03
id669,2020-0320 15:00:00,app_01
id670,2020-0320 15:00:00,app_01
id670,2020-0320 15:00:00,app_02
id670,2020-0320 15:00:00,app_03
id670,2020-0320 15:00:00,app_04
id670,2020-0320 15:00:00,app_05
id671,2020-0320 15:00:00,app_01
id671,2020-0320 15:00:00,app_02
id672,2020-0320 15:00:00,app_01
id673,2020-0320 15:00:00,app_01
id674,2020-0320 15:00:00,app_01
id674,2020-0320 15:00:00,app_02
id675,2020-0320 15:00:00,app_01
id676,2020-0320 15:00:00,app_01
id676,2020-0320 15:00:00,app_02
id676,2020-0320 15:00:00,app_03
id677,2020-0320 15:00:00,app_01
id677,2020-0320 15:00:00,app_02
id677,2020-0320 15:00:00,app_03
id677,2020-0320 15:00:00,app_04
id677,2020-0320 15:00:00,app_05
id678,2020-0320 15:00:00,app_01
id678,2020-0320 15:00:00,app_02
id678,2020-0320 15:00:00,app_03
id678,2020-0320 15:00:00,app_04
id679,2020-0320 15:00:00,app_01
id679,2020-0320 15:00:00,app_02
id680,2020-0320 15:00:00,app_01
id681,2020-0320 15:00:00,app_01
id682,2020-0320 15:00:00,app_01
id682,2020-0320 15:00:00,app_02
id682,2020-0320 15:00:00,app_03
id682,2020-0320 15:00:00,app_04
id682,2020-0320 15:00:00,app_05
id683,2020-0320 15:00:00,app_01
id683,2020-0320 15:00:00,app_02
id683,2020-0320 15:00:00,app_03
id683,2020-0320 15:00:00,app_04
id684,2020-0320 15:00:00,app_01
id684,2020-0320 15:00:00,app_02
id684,2020-0320 15:00:00,app_03
id685,2020-0320 15:00:00,app_01
id685,2020-0320 15:00:00,app_02
id685,2020-0320 15:00:00,app_03
id686,2020-0320 15:00:00,app_01
id687,2020-0320 15:00:00,app_01
id687,2020-0320 15:00:00,app_02
id688,2020-0320 15:00:00,app_01
id688,2020-0320 15:00:00,app_02
id688,2020-0320 15:00:00,app_03
id688,2020-0320 15:00:00,app_04
id689,2020-0320 15:00:00,app_01
id689,2020-0320 15:00:00,app_02
id689,2020-0320 15:00:00,app_03
id690,2020-0320 15:00:00,app_01
id691,2020-0320 15:00:00,app_01
id692,2020-0320 15:00:00,app_01
id692,2020-0320 15:00:00,app_02
id692,2020-0320 15:00:00,app_03
id692,2020-0320 15:00:00,app_04
id692,2020-0320 15:00:00,app_05
id693,2020-0320 15:00:00,app_01
id693,2020-0320 15:00:00,app_02
id693,2020-0320 15:00:00,app_03
id693,2020-0320 15:00:00,app_04
id693,2020-0320 15:00:00,app_05
id694,2020-0320 15:00:00,app_01
id695,2020-0320 15:00:00,app_01
id696,2020-0320 15:00:00,app_01
id696,2020-0320 15:00:00,app_02
id697,2020-0320 15:00:00,app_01
id697,2020-0320 15:00:00,app_02
id697,2020-0320 15:00:00,app_03
id698,2020-0320 15:00:00,app_01
id698,2020-0320 15:00:00,app_02
id698,2020-0320 15:00:00,app_03
id698,2020-0320 15:00:00,app_04
id698,2020-0320 15:00:00,app_05
id699,2020-0320 15:00:00,app_01
id699,2020-0320 15:00:00,app_02
id700,2020-0320 15:00:00,app_01
id700,2020-0320 15:00:00,app_02
id700,2020-0320 15:00:00,app_03
id700,2020-0320 15:00:00,app_04
id700,2020-0320 15:00:00,app_05
id701,2020-0320 15:00:00,app_01
id701,2020-0320 15:00:00,app_02
id701,2020-0320 15:00:00,app_03
id702,2020-0320 15:00:00,app_01
id702,2020-0320 15:00:00,app_02
id702,2020-0320 15:00:00,app_03
id702,2020-0320 15:00:00,app_04
id703,2020-0320 15:00:00,app_01
id703,2020-0320 15:00:00,app_02
id704,2020-0320 15:00:00,app_01
id704,2020-0320 15:00:00,app_02
id704,2020-0320 15:00:00,app_03
id704,2020-0320 15:00:00,app_04
id705,2020-0320 15:00:00,app_01
id706,2020-0320 15:00:00,app_01
id707,2020-0320 15:00:00,app_01
id707,2020-0320 15:00:00,app_02
id707,2020-0320 15:00:00,app_03
id708,2020-0320 15:00:00,app_01
id708,2020-0320 15:00:00,app_02
id709,2020-0320 15:00:00,app_01
id709,2020-0320 15:00:00,app_02
id709,2020-0320 15:00:00,app_03
id709,2020-0320 15:00:00,app_04
id709,2020-0320 15:00:00,app_05
id710,2020-0320 15:00:00,app_01
id710,2020-0320 15:00:00,app_02
id710,2020-0320 15:00:00,app_03
id710,2020-0320 15:00:00,app_04
id710,2020-0320 15:00:00,app_05
id711,2020-0320 15:00:00,app_01
id711,2020-0320 15:00:00,app_02
id711,2020-0320 15:00:00,app_03
id711,2020-0320 15:00:00,app_04
id711,2020-0320 15:00:00,app_05
id712,2020-0320 15:00:00,app_01
id713,2020-0320 15:00:00,app_01
id714,2020-0320 15:00:00,app_01
id714,2020-0320 15:00:00,app_02
id715,2020-0320 15:00:00,app_01
id716,2020-0320 15:00:00,app_01
id716,2020-0320 15:00:00,app_02
id716,2020-0320 15:00:00,app_03
id717,2020-0320 15:00:00,app_01
id717,2020-0320 15:00:00,app_02
id717,2020-0320 15:00:00,app_03
id717,2020-0320 15:00:00,app_04
id717,2020-0320 15:00:00,app_05
id718,2020-0320 15:00:00,app_01
id719,2020-0320 15:00:00,app_01
id719,2020-0320 15:00:00,app_02
id719,2020-0320 15:00:00,app_03
id720,2020-0320 15:00:00,app_01
id720,2020-0320 15:00:00,app_02
id720,2020-0320 15:00:00,app_03
id720,2020-0320 15:00:00,app_04
id720,2020-0320 15:00:00,app_05
id721,2020-0320 15:00:00,app_01
id721,2020-0320 15:00:00,app_02
id721,2020-0320 15:00:00,app_03
id721,2020-0320 15:00:00,app_04
id721,2020-0320 15:00:00,app_05
id722,2020-0320 15:00:00,app_01
id722,2020-0320 15:00:00,app_02
id722,2020-0320 15:00:00,app_03
id723,2020-0320 15:00:00,app_01
id723,2020-0320 15:00:00,app_02
id723,2020-0320 15:00:00,app_03
id724,2020-0320 15:00:00,app_01
id724,2020-0320 15:00:00,app_02
id725,2020-0320 15:00:00,app_01
id725,2020-0320 15:00:00,app_02
id725,2020-0320 15:00:00,app_03
id725,2020-0320 15:00:00,app_04
id726,2020-0320 15:00:00,app_01
id726,2020-0320 15:00:00,app_02
id726,2020-0320 15:00:00,app_03
id727,2020-0320 15:00:00,app_01
id727,2020-0320 15:00:00,app_02
id727,2020-0320 15:00:00,app_03
id727,2020-0320 15:00:00,app_04
id728,2020-0320 15:00:00,app_01
id728,2020-0320 15:00:00,app_02
id728,2020-0320 15:00:00,app_03
id729,2020-0320 15:00:00,app_01
id729,2020-0320 15:00:00,app_02
id730,2020-0320 15:00:00,app_01
id730,2020-0320 15:00:00,app_02
id730,2020-0320 15:00:00,app_03
id730,2020-0320 15:00:00,app_04
id731,2020-0320 15:00:00,app_01
id731,2020-0320 15:00:00,app_02
id731,2020-0320 15:00:00,app_03
id732,2020-0320 15:00:00,app_01
id732,2020-0320 15:00:00,app_02
id732,2020-0320 15:00:00,app_03
id732,2020-0320 15:00:00,app_04
id733,2020-0320 15:00:00,app_01
id733,2020-0320 15:00:00,app_02
id733,2020-0320 15:00:00,app_03
id733,2020-0320 15:00:00,app_04
id734,2020-0320 15:00:00,app_01
id734,2020-0320 15:00:00,app_02
id734,2020-0320 15:00:00,app_03
id734,2020-0320 15:00:00,app_04
id734,2020-0320 15:00:00,app_05
id735,2020-0320 15:00:00,app_01
id735,2020-0320 15:00:00,app_02
id735,2020-0320 15:00:00,app_03
id735,2020-0320 15:00:00,app_04
id735,2020-0320 15:00:00,app_05
id736,2020-0320 15:00:00,app_01
